company_id,company_name,finished_product_id,finished_product_sku,source_key,candidate_key,source_display_name,candidate_display_name,recommendation_grade,final_score,acceptability,substitute_score,sourcing_benefit,dim_consolidation_benefit,dim_evidence_confidence,dim_compliance_fit,dim_supplier_diversification,dim_switching_feasibility,concentration_risk_downgrade,source_supplier_count,candidate_supplier_count,company_supplier_overlap,concentration_relief,current_suppliers,recommended_suppliers,review_required,tradeoff_summary,risk_notes,caveats,citations,decision_path,llm_model,generated_at
44,Ritual,21,FG-thrive-market-ritual-mens-multivitamin-18,vitamin-a-retinyl-palmitate,retinyl-palmitate-vitamin-a,vitamin a retinyl palmitate,retinyl palmitate vitamin a,safe_to_consolidate,0.7283,0.8133,0.9808,0.5,0.5,0.8133,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin a retinyl palmitate for retinyl palmitate vitamin a. Leverage 0.50, evidence 0.81, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://xtendlife.com/blogs/supplement-ingredients/vitamin-a-retinyl-palmitate?srsltid=AfmBOorvDnGsQ6X86QUEjQDd743EltO7wHIGM00177DtDYK2uR6txSA8"", ""https://en.wikipedia.org/wiki/Retinyl_palmitate"", ""https://www.amazon.com/Green-Organic-Supplements-Vitamin-Palmitate/dp/B07W6N31GD"", ""https://www.amazon.com/Capsules-Supplement-Peak-Performance-Vitamins/dp/B084RDGLFD"", ""https://www.ecfr.gov/current/title-21/chapter-I/subchapter-B/part-184/subpart-B/section-184.1930"", ""https://health.ec.europa.eu/document/download/f1881bcd-ee58-4d42-9701-3feaaa26de61_en""]",rules,,2026-04-18T15:14:46.317883+00:00
44,Ritual,21,FG-thrive-market-ritual-mens-multivitamin-18,vitamin-a-retinyl-palmitate,vitamin-a,vitamin a retinyl palmitate,vitamin a,safe_to_consolidate,0.725,0.8,0.9025,0.5,0.5,0.8,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin a retinyl palmitate for vitamin a. Leverage 0.50, evidence 0.80, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://health.ec.europa.eu/document/download/f1881bcd-ee58-4d42-9701-3feaaa26de61_en"", ""https://www.amerigoscientific.com/vitamin-a-palmitate-benefits-applications-and-scientific-insights.html?srsltid=AfmBOorBWR1zaKfm7KV7oKQzgmxPgslJLu3BhRW5DqipF6G0Oajo9ARa"", ""https://www.robinsonpharma.com/vitamin-a-manufacturers-you-should-know/"", ""https://www.originnutra.com/certifications"", ""https://www.fda.gov/food/food-ingredients-packaging/generally-recognized-safe-gras"", ""https://www.thomasnet.com/articles/top-suppliers/vitamin-a-manufacturers-suppliers/"", ""https://www.brenntag.com/en-us/products/vitamin-a.html"", ""https://finance.yahoo.com/news/global-vitamin-market-trends-forecasts-090700894.html""]",rules,,2026-04-18T15:14:46.317883+00:00
44,Ritual,21,FG-thrive-market-ritual-mens-multivitamin-18,vitamin-a-retinyl-palmitate,vitamin-a-acetate,vitamin a retinyl palmitate,vitamin a acetate,safe_to_consolidate,0.7083,0.7333,0.8965,0.5,0.5,0.7333,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin a retinyl palmitate for vitamin a acetate. Leverage 0.50, evidence 0.73, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://health.ec.europa.eu/publications/vitamin-retinol-retinyl-acetate-retinyl-palmitate_en"", ""https://www.sciencedirect.com/topics/neuroscience/retinol-acetate"", ""https://www.nutriavenue.com/ingredients/best-vitamin-a-acetate-powder/"", ""https://www.richtekltd.com/FishOil_05_06201630_6_06251011_567_06301112_751_07021406_560"", ""https://www.thegoodscentscompany.com/data/rw1309561.html"", ""https://www.fda.gov/food/food-ingredients-packaging/generally-recognized-safe-gras"", ""https://www.foodchem.com/product/vitamin-a-acetate/"", ""https://www.americaninternationalfoods.com/ingredient-categories/vitamins/acetate/"", ""https://www.researchgate.net/publication/220036788_Dietary_a-tocopheryl_acetate_supplementation_modifies_volatile_aldehyde_and_sensory_properties_of_dry-cured_hams""]",llm,gpt-4o-mini,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,7,FG-iherb-105065,vitamin-b12-cyanocobalamin,cyanocobalamin-vitamin-b12,vitamin b12 cyanocobalamin,cyanocobalamin vitamin b12,safe_to_consolidate,0.745,0.88,0.9794,0.5,0.5,0.88,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin vitamin b12. Leverage 0.50, evidence 0.88, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://en.wikipedia.org/wiki/Cyanocobalamin"", ""https://www.healthline.com/nutrition/methylcobalamin-vs-cyanocobalamin"", ""https://www.spectrumchemical.com/media/sd/C1454_SD.pdf?srsltid=AfmBOoqcJL3ln7jxnSwKvmColUyi1cgQpt66ykREObaXjnDECsns8mrC"", ""https://www.richtekltd.com/FishOil_05_0620301_07_07291"", ""https://goodtoknowfacts.org/ingredient/vitamin-b12-cyanocobalamin"", ""https://pmc.ncbi.nlm.nih.gov/articles/PMC7009413/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,36,FG-walmart-270357039,vitamin-b12-cyanocobalamin,cyanocobalamin-vitamin-b12,vitamin b12 cyanocobalamin,cyanocobalamin vitamin b12,safe_to_consolidate,0.745,0.88,0.9794,0.5,0.5,0.88,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin vitamin b12. Leverage 0.50, evidence 0.88, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://en.wikipedia.org/wiki/Cyanocobalamin"", ""https://www.healthline.com/nutrition/methylcobalamin-vs-cyanocobalamin"", ""https://www.spectrumchemical.com/media/sd/C1454_SD.pdf?srsltid=AfmBOoqcJL3ln7jxnSwKvmColUyi1cgQpt66ykREObaXjnDECsns8mrC"", ""https://www.richtekltd.com/FishOil_05_0620301_07_07291"", ""https://goodtoknowfacts.org/ingredient/vitamin-b12-cyanocobalamin"", ""https://pmc.ncbi.nlm.nih.gov/articles/PMC7009413/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,101,FG-target-a-81806945,vitamin-b12-cyanocobalamin,cyanocobalamin-vitamin-b12,vitamin b12 cyanocobalamin,cyanocobalamin vitamin b12,safe_to_consolidate,0.745,0.88,0.9794,0.5,0.5,0.88,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin vitamin b12. Leverage 0.50, evidence 0.88, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://en.wikipedia.org/wiki/Cyanocobalamin"", ""https://www.healthline.com/nutrition/methylcobalamin-vs-cyanocobalamin"", ""https://www.spectrumchemical.com/media/sd/C1454_SD.pdf?srsltid=AfmBOoqcJL3ln7jxnSwKvmColUyi1cgQpt66ykREObaXjnDECsns8mrC"", ""https://www.richtekltd.com/FishOil_05_0620301_07_07291"", ""https://goodtoknowfacts.org/ingredient/vitamin-b12-cyanocobalamin"", ""https://pmc.ncbi.nlm.nih.gov/articles/PMC7009413/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,129,FG-walgreens-300447518,vitamin-b12-cyanocobalamin,cyanocobalamin-vitamin-b12,vitamin b12 cyanocobalamin,cyanocobalamin vitamin b12,safe_to_consolidate,0.745,0.88,0.9794,0.5,0.5,0.88,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin vitamin b12. Leverage 0.50, evidence 0.88, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://en.wikipedia.org/wiki/Cyanocobalamin"", ""https://www.healthline.com/nutrition/methylcobalamin-vs-cyanocobalamin"", ""https://www.spectrumchemical.com/media/sd/C1454_SD.pdf?srsltid=AfmBOoqcJL3ln7jxnSwKvmColUyi1cgQpt66ykREObaXjnDECsns8mrC"", ""https://www.richtekltd.com/FishOil_05_0620301_07_07291"", ""https://goodtoknowfacts.org/ingredient/vitamin-b12-cyanocobalamin"", ""https://pmc.ncbi.nlm.nih.gov/articles/PMC7009413/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,134,FG-walgreens-300411121,vitamin-b12-cyanocobalamin,cyanocobalamin-vitamin-b12,vitamin b12 cyanocobalamin,cyanocobalamin vitamin b12,safe_to_consolidate,0.745,0.88,0.9794,0.5,0.5,0.88,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin vitamin b12. Leverage 0.50, evidence 0.88, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://en.wikipedia.org/wiki/Cyanocobalamin"", ""https://www.healthline.com/nutrition/methylcobalamin-vs-cyanocobalamin"", ""https://www.spectrumchemical.com/media/sd/C1454_SD.pdf?srsltid=AfmBOoqcJL3ln7jxnSwKvmColUyi1cgQpt66ykREObaXjnDECsns8mrC"", ""https://www.richtekltd.com/FishOil_05_0620301_07_07291"", ""https://goodtoknowfacts.org/ingredient/vitamin-b12-cyanocobalamin"", ""https://pmc.ncbi.nlm.nih.gov/articles/PMC7009413/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,7,FG-iherb-105065,vitamin-b12-cyanocobalamin,cyanocobalamin,vitamin b12 cyanocobalamin,cyanocobalamin,safe_to_consolidate,0.7375,0.85,0.9003,0.5,0.5,0.85,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin. Leverage 0.50, evidence 0.85, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.sigmaaldrich.com/US/en/product/sial/phr1234?srsltid=AfmBOoom00qmwIj9PcZMNTgd232hSibtYJ8gH4KBT1EDbkIghlmtme-0"", ""https://www.ncbi.nlm.nih.gov/books/NBK555964/"", ""https://www.thomasnet.com/suppliers/usa/cyanocobalamin-97002300"", ""https://www.sciencedirect.com/topics/biochemistry-genetics-and-molecular-biology/cyanocobalamin"", ""https://www.pharmacychecker.com/cyanocobalamin/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,36,FG-walmart-270357039,vitamin-b12-cyanocobalamin,cyanocobalamin,vitamin b12 cyanocobalamin,cyanocobalamin,safe_to_consolidate,0.7375,0.85,0.9003,0.5,0.5,0.85,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin. Leverage 0.50, evidence 0.85, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.sigmaaldrich.com/US/en/product/sial/phr1234?srsltid=AfmBOoom00qmwIj9PcZMNTgd232hSibtYJ8gH4KBT1EDbkIghlmtme-0"", ""https://www.ncbi.nlm.nih.gov/books/NBK555964/"", ""https://www.thomasnet.com/suppliers/usa/cyanocobalamin-97002300"", ""https://www.sciencedirect.com/topics/biochemistry-genetics-and-molecular-biology/cyanocobalamin"", ""https://www.pharmacychecker.com/cyanocobalamin/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,101,FG-target-a-81806945,vitamin-b12-cyanocobalamin,cyanocobalamin,vitamin b12 cyanocobalamin,cyanocobalamin,safe_to_consolidate,0.7375,0.85,0.9003,0.5,0.5,0.85,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin. Leverage 0.50, evidence 0.85, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.sigmaaldrich.com/US/en/product/sial/phr1234?srsltid=AfmBOoom00qmwIj9PcZMNTgd232hSibtYJ8gH4KBT1EDbkIghlmtme-0"", ""https://www.ncbi.nlm.nih.gov/books/NBK555964/"", ""https://www.thomasnet.com/suppliers/usa/cyanocobalamin-97002300"", ""https://www.sciencedirect.com/topics/biochemistry-genetics-and-molecular-biology/cyanocobalamin"", ""https://www.pharmacychecker.com/cyanocobalamin/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,129,FG-walgreens-300447518,vitamin-b12-cyanocobalamin,cyanocobalamin,vitamin b12 cyanocobalamin,cyanocobalamin,safe_to_consolidate,0.7375,0.85,0.9003,0.5,0.5,0.85,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin. Leverage 0.50, evidence 0.85, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.sigmaaldrich.com/US/en/product/sial/phr1234?srsltid=AfmBOoom00qmwIj9PcZMNTgd232hSibtYJ8gH4KBT1EDbkIghlmtme-0"", ""https://www.ncbi.nlm.nih.gov/books/NBK555964/"", ""https://www.thomasnet.com/suppliers/usa/cyanocobalamin-97002300"", ""https://www.sciencedirect.com/topics/biochemistry-genetics-and-molecular-biology/cyanocobalamin"", ""https://www.pharmacychecker.com/cyanocobalamin/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,134,FG-walgreens-300411121,vitamin-b12-cyanocobalamin,cyanocobalamin,vitamin b12 cyanocobalamin,cyanocobalamin,safe_to_consolidate,0.7375,0.85,0.9003,0.5,0.5,0.85,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for cyanocobalamin. Leverage 0.50, evidence 0.85, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.sigmaaldrich.com/US/en/product/sial/phr1234?srsltid=AfmBOoom00qmwIj9PcZMNTgd232hSibtYJ8gH4KBT1EDbkIghlmtme-0"", ""https://www.ncbi.nlm.nih.gov/books/NBK555964/"", ""https://www.thomasnet.com/suppliers/usa/cyanocobalamin-97002300"", ""https://www.sciencedirect.com/topics/biochemistry-genetics-and-molecular-biology/cyanocobalamin"", ""https://www.pharmacychecker.com/cyanocobalamin/""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,7,FG-iherb-105065,vitamin-b12-cyanocobalamin,vitamin-b12,vitamin b12 cyanocobalamin,vitamin b12,safe_to_consolidate,0.7283,0.8133,0.9319,0.5,0.5,0.8133,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for vitamin b12. Leverage 0.50, evidence 0.81, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.accio.com/plp/halal-b12-vitamins"", ""https://www.fda.gov/media/117106/download""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,36,FG-walmart-270357039,vitamin-b12-cyanocobalamin,vitamin-b12,vitamin b12 cyanocobalamin,vitamin b12,safe_to_consolidate,0.7283,0.8133,0.9319,0.5,0.5,0.8133,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for vitamin b12. Leverage 0.50, evidence 0.81, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.accio.com/plp/halal-b12-vitamins"", ""https://www.fda.gov/media/117106/download""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,101,FG-target-a-81806945,vitamin-b12-cyanocobalamin,vitamin-b12,vitamin b12 cyanocobalamin,vitamin b12,safe_to_consolidate,0.7283,0.8133,0.9319,0.5,0.5,0.8133,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for vitamin b12. Leverage 0.50, evidence 0.81, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.accio.com/plp/halal-b12-vitamins"", ""https://www.fda.gov/media/117106/download""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,129,FG-walgreens-300447518,vitamin-b12-cyanocobalamin,vitamin-b12,vitamin b12 cyanocobalamin,vitamin b12,safe_to_consolidate,0.7283,0.8133,0.9319,0.5,0.5,0.8133,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for vitamin b12. Leverage 0.50, evidence 0.81, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.accio.com/plp/halal-b12-vitamins"", ""https://www.fda.gov/media/117106/download""]",rules,,2026-04-18T15:14:46.317883+00:00
27,Liquid I.V.,134,FG-walgreens-300411121,vitamin-b12-cyanocobalamin,vitamin-b12,vitamin b12 cyanocobalamin,vitamin b12,safe_to_consolidate,0.7283,0.8133,0.9319,0.5,0.5,0.8133,1.0,0.5,1.0,False,2,2,1.0,0.0,"[""Prinova USA"", ""PureBulk""]","[""Prinova USA"", ""PureBulk""]",False,"Consolidation looks safe: swap vitamin b12 cyanocobalamin for vitamin b12. Leverage 0.50, evidence 0.81, compliance 1.00, diversification 0.50, switching 1.00.",[],[],"[""https://legerepharm.com/blog/comparing-forms-of-vitamin-b12-cyanocobalamin-vs-methylcobalamin-for-clinical-use/"", ""https://www.accio.com/plp/halal-b12-vitamins"", ""https://www.fda.gov/media/117106/download""]",rules,,2026-04-18T15:14:46.317883+00:00
